Subj,Cond,Block,Trial,Order,prim,real result,distance,target,congruent,Resp,Name,Stim,RT,Correct,
1129,3,9,3,283,x,x,x,x,x,-1, 283.wav,back.bmp,314,TRUE,
1129,3,9,4,284,x,x,x,x,x,-1, 284.wav,back.bmp,455,TRUE,
1129,3,9,5,285,x,x,x,x,x,-1, 285.wav,back.bmp,314,TRUE,
1129,3,9,6,286,x,x,x,x,x,-1, 286.wav,back.bmp,465,TRUE,
1129,3,9,7,287,x,x,x,x,x,-1, 287.wav,back.bmp,485,TRUE,
1129,3,9,8,288,x,x,x,x,x,-1, 288.wav,back.bmp,325,TRUE,
1129,3,9,9,289,x,x,x,x,x,-1, 289.wav,back.bmp,264,TRUE,
1129,3,9,10,290,x,x,x,x,x,-1, 290.wav,back.bmp,435,TRUE,
1129,3,9,11,291,x,x,x,x,x,-1, 291.wav,back.bmp,494,TRUE,
1129,3,9,12,292,x,x,x,x,x,-1, 292.wav,back.bmp,475,TRUE,
1129,3,9,13,293,x,x,x,x,x,-1, 293.wav,back.bmp,544,TRUE,
1129,3,9,14,294,x,x,x,x,x,-1, 294.wav,back.bmp,524,TRUE,
1129,3,9,15,295,x,x,x,x,x,-1, 295.wav,back.bmp,385,TRUE,
1129,3,9,16,296,x,x,x,x,x,-1, 296.wav,back.bmp,364,TRUE,
1129,3,9,0,297,x,x,x,x,inst,1,1,fin.bmp,17485,TRUE,
1129,3,10,0,298,x,x,x,x,inst,1,1,getready.bmp,1130,TRUE,
1129,3,10,0,301,x,x,x,x,inst,-1, 299.wav,1+3+7e.bmp,1144,TRUE,
1129,3,10,0,299,x,x,x,x,inst,-1, 300.wav,5+2+3e.bmp,2494,TRUE,
1129,3,10,0,302,x,x,x,x,inst,-1, 301.wav,4+1+3e.bmp,2254,TRUE,
1129,3,10,0,300,x,x,x,x,inst,-1, 302.wav,6+3+4e.bmp,2245,TRUE,
1129,3,10,0,303,x,x,x,x,inst,1,1,fin.bmp,3676,TRUE,
1129,3,10,0,304,x,x,x,x,inst,1,1,getready.bmp,987,TRUE,
1129,3,10,1,322,irelevat,6,irelevat,1+3+2e,irelevat,-1, 305.wav,1+3+2e.bmp,1315,TRUE,
1129,3,10,2,342,irelevat,6,irelevat,1+2+3e,irelevat,-1, 306.wav,1+2+3e.bmp,1305,TRUE,
1129,3,10,3,368,irelevat,6,irelevat,1+3+2e,irelevat,-1, 307.wav,1+3+2e.bmp,1224,TRUE,
1129,3,10,4,309,irelevat,6,irelevat,1+2+3e,irelevat,-1, 308.wav,1+2+3e.bmp,1374,TRUE,
1129,3,10,5,337,irelevat,6,irelevat,2+1+3e,irelevat,-1, 309.wav,2+1+3e.bmp,1165,TRUE,
1129,3,10,6,320,irelevat,6,irelevat,3+2+1e,irelevat,-1, 310.wav,3+2+1e.bmp,1124,TRUE,
1129,3,10,7,347,irelevat,6,irelevat,2+3+1e,irelevat,-1, 311.wav,2+3+1e.bmp,1263,TRUE,
1129,3,10,8,325,irelevat,6,irelevat,3+1+2e,irelevat,-1, 312.wav,3+1+2e.bmp,1275,TRUE,
1129,3,10,9,355,irelevat,7,irelevat,4+2+1e,irelevat,-1, 313.wav,4+2+1e.bmp,1674,TRUE,
1129,3,10,10,323,irelevat,7,irelevat,1+4+2e,irelevat,-1, 314.wav,1+4+2e.bmp,2804,TRUE,
1129,3,10,11,330,irelevat,7,irelevat,4+2+1e,irelevat,-1, 315.wav,4+2+1e.bmp,2015,TRUE,
1129,3,10,12,324,irelevat,7,irelevat,1+4+2e,irelevat,-1, 316.wav,1+4+2e.bmp,1224,TRUE,
1129,3,10,13,336,irelevat,7,irelevat,1+2+4e,irelevat,-1, 317.wav,1+2+4e.bmp,1934,TRUE,
1129,3,10,14,316,irelevat,7,irelevat,2+4+1e,irelevat,-1, 318.wav,2+4+1e.bmp,2234,TRUE,
1129,3,10,15,344,irelevat,7,irelevat,2+1+4e,irelevat,-1, 319.wav,2+1+4e.bmp,1344,TRUE,
1129,3,10,16,319,irelevat,7,irelevat,4+1+2e,irelevat,-1, 320.wav,4+1+2e.bmp,2044,TRUE,
1129,3,10,17,362,irelevat,8,irelevat,5+2+1e,irelevat,-1, 321.wav,5+2+1e.bmp,3214,TRUE,
1129,3,10,18,354,irelevat,8,irelevat,5+1+2e,irelevat,-1, 322.wav,5+1+2e.bmp,1875,TRUE,
1129,3,10,19,353,irelevat,8,irelevat,3+1+4e,irelevat,-1, 323.wav,3+1+4e.bmp,2195,TRUE,
1129,3,10,20,356,irelevat,8,irelevat,2+1+5e,irelevat,-1, 324.wav,2+1+5e.bmp,1654,TRUE,
1129,3,10,21,348,irelevat,8,irelevat,1+5+2e,irelevat,-1, 325.wav,1+5+2e.bmp,2264,TRUE,
1129,3,10,22,305,irelevat,8,irelevat,1+4+3e,irelevat,-1, 326.wav,1+4+3e.bmp,1733,TRUE,
1129,3,10,23,361,irelevat,8,irelevat,1+2+5e,irelevat,-1, 327.wav,1+2+5e.bmp,1345,TRUE,
1129,3,10,24,366,irelevat,8,irelevat,3+4+1e,irelevat,-1, 328.wav,3+4+1e.bmp,1075,TRUE,
1129,3,10,25,334,irelevat,9,irelevat,2+1+6e,irelevat,-1, 329.wav,2+1+6e.bmp,1684,TRUE,
1129,3,10,26,340,irelevat,9,irelevat,5+1+3e,irelevat,-1, 330.wav,5+1+3e.bmp,1204,TRUE,
1129,3,10,27,341,irelevat,9,irelevat,3+5+1e,irelevat,-1, 331.wav,3+5+1e.bmp,1065,TRUE,
1129,3,10,28,312,irelevat,9,irelevat,1+5+3e,irelevat,-1, 332.wav,1+5+3e.bmp,1194,TRUE,
1129,3,10,29,332,irelevat,9,irelevat,1+6+2e,irelevat,-1, 333.wav,1+6+2e.bmp,1284,TRUE,
1129,3,10,30,351,irelevat,9,irelevat,3+2+4e,irelevat,-1, 334.wav,3+2+4e.bmp,2415,TRUE,
1129,3,10,31,311,irelevat,9,irelevat,1+3+5e,irelevat,-1, 335.wav,1+3+5e.bmp,1516,TRUE,
1129,3,10,32,315,irelevat,9,irelevat,1+2+6e,irelevat,-1, 336.wav,1+2+6e.bmp,1983,TRUE,
1129,3,10,33,331,irelevat,10,irelevat,3+5+2e,irelevat,-1, 337.wav,3+5+2e.bmp,1484,TRUE,
1129,3,10,34,321,irelevat,10,irelevat,1+2+7e,irelevat,-1, 338.wav,1+2+7e.bmp,1594,TRUE,
1129,3,10,35,313,irelevat,10,irelevat,3+6+1e,irelevat,-1, 339.wav,3+6+1e.bmp,1783,TRUE,
1129,3,10,36,349,irelevat,10,irelevat,2+1+7e,irelevat,-1, 340.wav,2+1+7e.bmp,1414,TRUE,
1129,3,10,37,350,irelevat,10,irelevat,7+2+1e,irelevat,-1, 341.wav,7+2+1e.bmp,975,TRUE,
1129,3,10,38,318,irelevat,10,irelevat,1+5+4e,irelevat,-1, 342.wav,1+5+4e.bmp,1194,TRUE,
1129,3,10,39,360,irelevat,10,irelevat,6+3+1e,irelevat,-1, 343.wav,6+3+1e.bmp,1154,TRUE,
1129,3,10,40,359,irelevat,10,irelevat,2+5+3e,irelevat,-1, 344.wav,2+5+3e.bmp,1514,TRUE,
1129,3,10,41,335,irelevat,11,irelevat,6+4+1e,irelevat,-1, 345.wav,6+4+1e.bmp,1204,TRUE,
1129,3,10,42,338,irelevat,11,irelevat,4+1+6e,irelevat,-1, 346.wav,4+1+6e.bmp,1034,TRUE,
1129,3,10,43,358,irelevat,11,irelevat,1+4+6e,irelevat,-1, 347.wav,1+4+6e.bmp,1345,TRUE,
1129,3,10,44,327,irelevat,11,irelevat,3+6+2e,irelevat,-1, 348.wav,3+6+2e.bmp,1993,TRUE,
1129,3,10,45,314,irelevat,11,irelevat,2+6+3e,irelevat,-1, 349.wav,2+6+3e.bmp,3104,TRUE,
1129,3,10,46,306,irelevat,11,irelevat,6+1+4e,irelevat,-1, 350.wav,6+1+4e.bmp,1135,TRUE,
1129,3,10,47,333,irelevat,11,irelevat,4+6+1e,irelevat,-1, 351.wav,4+6+1e.bmp,1343,TRUE,
1129,3,10,48,345,irelevat,11,irelevat,2+8+1e,irelevat,-1, 352.wav,2+8+1e.bmp,1253,TRUE,
1129,3,10,49,329,irelevat,12,irelevat,1+9+2e,irelevat,-1, 353.wav,1+9+2e.bmp,1484,TRUE,
1129,3,10,50,364,irelevat,12,irelevat,5+6+1e,irelevat,-1, 354.wav,5+6+1e.bmp,1754,TRUE,
1129,3,10,51,307,irelevat,12,irelevat,8+1+3e,irelevat,-1, 355.wav,8+1+3e.bmp,2594,TRUE,
1129,3,10,52,363,irelevat,12,irelevat,3+8+1e,irelevat,-1, 356.wav,3+8+1e.bmp,434,TRUE,
1129,3,10,53,308,irelevat,12,irelevat,9+2+1e,irelevat,-1, 357.wav,9+2+1e.bmp,1574,TRUE,
1129,3,10,54,339,irelevat,12,irelevat,7+2+3e,irelevat,-1, 358.wav,7+2+3e.bmp,1465,TRUE,
1129,3,10,55,367,irelevat,12,irelevat,4+3+5e,irelevat,-1, 359.wav,4+3+5e.bmp,1635,TRUE,
1129,3,10,56,343,irelevat,12,irelevat,9+1+2e,irelevat,-1, 360.wav,9+1+2e.bmp,1283,TRUE,
1129,3,10,57,310,irelevat,13,irelevat,5+6+2e,irelevat,-1, 361.wav,5+6+2e.bmp,2754,TRUE,
1129,3,10,58,352,irelevat,13,irelevat,1+7+5e,irelevat,-1, 362.wav,1+7+5e.bmp,1745,TRUE,
1129,3,10,59,326,irelevat,13,irelevat,4+6+3e,irelevat,-1, 363.wav,4+6+3e.bmp,2874,TRUE,
1129,3,10,60,365,irelevat,13,irelevat,3+8+2e,irelevat,-1, 364.wav,3+8+2e.bmp,1294,TRUE,
1129,3,10,61,317,irelevat,13,irelevat,5+7+1e,irelevat,-1, 365.wav,5+7+1e.bmp,1455,TRUE,
1129,3,10,62,357,irelevat,13,irelevat,7+5+1e,irelevat,-1, 366.wav,7+5+1e.bmp,1214,TRUE,
1129,3,10,63,328,irelevat,13,irelevat,7+1+5e,irelevat,-1, 367.wav,7+1+5e.bmp,1455,TRUE,
1129,3,10,64,346,irelevat,13,irelevat,8+3+2e,irelevat,-1, 368.wav,8+3+2e.bmp,1544,TRUE,
1129,3,10,0,369,x,x,x,x,inst,1,1,getready.bmp,6321,TRUE,
1129,3,11,1,400,irelevat,0,irelevat,7-2-5e,irelevat,-1, 370.wav,7-2-5e.bmp,1984,TRUE,
1129,3,11,2,401,irelevat,0,irelevat,6-5-1e,irelevat,-1, 371.wav,6-5-1e.bmp,1805,TRUE,
1129,3,11,3,385,irelevat,0,irelevat,7-3-4e,irelevat,-1, 372.wav,7-3-4e.bmp,1724,TRUE,
1129,3,11,4,406,irelevat,0,irelevat,8-6-2e,irelevat,-1, 373.wav,8-6-2e.bmp,1904,TRUE,
1129,3,11,5,378,irelevat,0,irelevat,5-2-3e,irelevat,-1, 374.wav,5-2-3e.bmp,2974,TRUE,
1129,3,11,6,414,irelevat,0,irelevat,9-5-4e,irelevat,-1, 375.wav,9-5-4e.bmp,2304,TRUE,
1129,3,11,7,412,irelevat,0,irelevat,8-3-5e,irelevat,-1, 376.wav,8-3-5e.bmp,2704,TRUE,
1129,3,11,8,389,irelevat,0,irelevat,8-1-7e,irelevat,-1, 377.wav,8-1-7e.bmp,1614,TRUE,
1129,3,11,9,387,irelevat,1,irelevat,7-2-4e,irelevat,-1, 378.wav,7-2-4e.bmp,2456,TRUE,
1129,3,11,10,370,irelevat,1,irelevat,8-5-2e,irelevat,-1, 379.wav,8-5-2e.bmp,2153,TRUE,
1129,3,11,11,407,irelevat,1,irelevat,8-3-4e,irelevat,-1, 380.wav,8-3-4e.bmp,1903,TRUE,
1129,3,11,12,396,irelevat,1,irelevat,7-4-2e,irelevat,-1, 381.wav,7-4-2e.bmp,2285,TRUE,
1129,3,11,13,398,irelevat,1,irelevat,9-6-2e,irelevat,-1, 382.wav,9-6-2e.bmp,4424,TRUE,
1129,3,11,14,380,irelevat,1,irelevat,5-2-2e,irelevat,-1, 383.wav,5-2-2e.bmp,2255,TRUE,
1129,3,11,15,393,irelevat,1,irelevat,8-2-5e,irelevat,-1, 384.wav,8-2-5e.bmp,2465,TRUE,
1129,3,11,16,404,irelevat,1,irelevat,9-2-6e,irelevat,-1, 385.wav,9-2-6e.bmp,4375,TRUE,
1129,3,11,17,397,irelevat,2,irelevat,4-1-1e,irelevat,-1, 386.wav,4-1-1e.bmp,1853,TRUE,
1129,3,11,18,373,irelevat,2,irelevat,9-1-6e,irelevat,-1, 387.wav,9-1-6e.bmp,1874,TRUE,
1129,3,11,19,413,irelevat,2,irelevat,8-5-1e,irelevat,-1, 388.wav,8-5-1e.bmp,2505,TRUE,
1129,3,11,20,410,irelevat,2,irelevat,8-1-5e,irelevat,-1, 389.wav,8-1-5e.bmp,2335,TRUE,
1129,3,11,21,371,irelevat,2,irelevat,7-4-1e,irelevat,-1, 390.wav,7-4-1e.bmp,2674,TRUE,
1129,3,11,22,379,irelevat,2,irelevat,8-3-3e,irelevat,-1, 391.wav,8-3-3e.bmp,2593,TRUE,
1129,3,11,23,377,irelevat,2,irelevat,9-3-4e,irelevat,-1, 392.wav,9-3-4e.bmp,2863,TRUE,
1129,3,11,24,382,irelevat,2,irelevat,7-1-4e,irelevat,-1, 393.wav,7-1-4e.bmp,2064,TRUE,
1129,3,11,25,383,irelevat,3,irelevat,5-1-1e,irelevat,-1, 394.wav,5-1-1e.bmp,2635,TRUE,
1129,3,11,26,399,irelevat,3,irelevat,9-5-1e,irelevat,-1, 395.wav,9-5-1e.bmp,2124,TRUE,
1129,3,11,27,391,irelevat,3,irelevat,6-1-2e,irelevat,-1, 396.wav,6-1-2e.bmp,2395,TRUE,
1129,3,11,28,416,irelevat,3,irelevat,8-1-4e,irelevat,-1, 397.wav,8-1-4e.bmp,2733,TRUE,
1129,3,11,29,395,irelevat,3,irelevat,8-1-4e,irelevat,-1, 398.wav,8-1-4e.bmp,1905,TRUE,
1129,3,11,30,384,irelevat,3,irelevat,9-4-2e,irelevat,-1, 399.wav,9-4-2e.bmp,2815,TRUE,
1129,3,11,31,392,irelevat,3,irelevat,9-2-4e,irelevat,-1, 400.wav,9-2-4e.bmp,2894,TRUE,
1129,3,11,32,409,irelevat,3,irelevat,9-1-5e,irelevat,-1, 401.wav,9-1-5e.bmp,1894,TRUE,
1129,3,11,33,374,irelevat,4,irelevat,6-1-1e,irelevat,-1, 402.wav,6-1-1e.bmp,1614,TRUE,
1129,3,11,34,390,irelevat,4,irelevat,9-2-3e,irelevat,-1, 403.wav,9-2-3e.bmp,4423,TRUE,
1129,3,11,35,372,irelevat,4,irelevat,8-3-1e,irelevat,-1, 404.wav,8-3-1e.bmp,1733,TRUE,
1129,3,11,36,386,irelevat,4,irelevat,7-1-2e,irelevat,-1, 405.wav,7-1-2e.bmp,2504,TRUE,
1129,3,11,37,381,irelevat,4,irelevat,8-2-2e,irelevat,-1, 406.wav,8-2-2e.bmp,2475,TRUE,
1129,3,11,38,388,irelevat,4,irelevat,9-3-2e,irelevat,-1, 407.wav,9-3-2e.bmp,2624,TRUE,
1129,3,11,39,394,irelevat,4,irelevat,8-1-3e,irelevat,-1, 408.wav,8-1-3e.bmp,2473,TRUE,
1129,3,11,40,402,irelevat,4,irelevat,9-2-3e,irelevat,-1, 409.wav,9-2-3e.bmp,3195,TRUE,
1129,3,11,41,376,irelevat,5,irelevat,7-1-1e,irelevat,-1, 410.wav,7-1-1e.bmp,2244,TRUE,
1129,3,11,42,415,irelevat,5,irelevat,8-2-1e,irelevat,-1, 411.wav,8-2-1e.bmp,2584,TRUE,
1129,3,11,43,417,irelevat,5,irelevat,9-3-1e,irelevat,-1, 412.wav,9-3-1e.bmp,3093,TRUE,
1129,3,11,44,403,irelevat,5,irelevat,8-1-2e,irelevat,-1, 413.wav,8-1-2e.bmp,2054,TRUE,
1129,3,11,45,375,irelevat,5,irelevat,9-3-1e,irelevat,-1, 414.wav,9-3-1e.bmp,4384,TRUE,
1129,3,11,46,405,irelevat,5,irelevat,9-1-3e,irelevat,-1, 415.wav,9-1-3e.bmp,2155,TRUE,
1129,3,11,47,411,irelevat,5,irelevat,7-1-1e,irelevat,-1, 416.wav,7-1-1e.bmp,2244,TRUE,
1129,3,11,48,408,irelevat,5,irelevat,9-2-2e,irelevat,-1, 417.wav,9-2-2e.bmp,2235,TRUE,
1129,3,11,0,418,x,x,x,x,inst,1,1,fin.bmp,13224,TRUE,
