Subj,Cond,Block,Trial,Order,prim,real result,distance,target,congruent,Resp,Name,Stim,RT,Correct,
1152,1,9,4,284,x,x,x,x,x,-1, 284.wav,back.bmp,485,TRUE,
1152,1,9,5,285,x,x,x,x,x,-1, 285.wav,back.bmp,464,TRUE,
1152,1,9,6,286,x,x,x,x,x,-1, 286.wav,back.bmp,574,TRUE,
1152,1,9,7,287,x,x,x,x,x,-1, 287.wav,back.bmp,534,TRUE,
1152,1,9,8,288,x,x,x,x,x,-1, 288.wav,back.bmp,414,TRUE,
1152,1,9,9,289,x,x,x,x,x,-1, 289.wav,back.bmp,515,TRUE,
1152,1,9,10,290,x,x,x,x,x,-1, 290.wav,back.bmp,414,TRUE,
1152,1,9,11,291,x,x,x,x,x,-1, 291.wav,back.bmp,604,TRUE,
1152,1,9,12,292,x,x,x,x,x,-1, 292.wav,back.bmp,584,TRUE,
1152,1,9,13,293,x,x,x,x,x,-1, 293.wav,back.bmp,475,TRUE,
1152,1,9,14,294,x,x,x,x,x,-1, 294.wav,back.bmp,534,TRUE,
1152,1,9,15,295,x,x,x,x,x,-1, 295.wav,back.bmp,514,TRUE,
1152,1,9,16,296,x,x,x,x,x,-1, 296.wav,back.bmp,494,TRUE,
1152,1,9,0,297,x,x,x,x,inst,1,1,fin.bmp,14427,TRUE,
1152,1,10,0,298,x,x,x,x,inst,1,1,getready.bmp,1790,TRUE,
1152,1,10,0,300,x,x,x,x,inst,-1, 299.wav,1+3+7e.bmp,1664,TRUE,
1152,1,10,0,302,x,x,x,x,inst,-1, 300.wav,5+2+3e.bmp,2013,TRUE,
1152,1,10,0,299,x,x,x,x,inst,-1, 301.wav,4+1+3e.bmp,1784,TRUE,
1152,1,10,0,301,x,x,x,x,inst,-1, 302.wav,6+3+4e.bmp,1695,TRUE,
1152,1,10,0,303,x,x,x,x,inst,1,1,fin.bmp,7174,TRUE,
1152,1,10,0,304,x,x,x,x,inst,1,1,getready.bmp,843,TRUE,
1152,1,10,1,366,irelevat,6,irelevat,1+3+2e,irelevat,-1, 305.wav,1+3+2e.bmp,1793,TRUE,
1152,1,10,2,329,irelevat,6,irelevat,1+2+3e,irelevat,-1, 306.wav,1+2+3e.bmp,1153,TRUE,
1152,1,10,3,363,irelevat,6,irelevat,1+3+2e,irelevat,-1, 307.wav,1+3+2e.bmp,1504,TRUE,
1152,1,10,4,328,irelevat,6,irelevat,1+2+3e,irelevat,-1, 308.wav,1+2+3e.bmp,1885,TRUE,
1152,1,10,5,311,irelevat,6,irelevat,2+1+3e,irelevat,-1, 309.wav,2+1+3e.bmp,1643,TRUE,
1152,1,10,6,352,irelevat,6,irelevat,3+2+1e,irelevat,-1, 310.wav,3+2+1e.bmp,1174,TRUE,
1152,1,10,7,338,irelevat,6,irelevat,2+3+1e,irelevat,-1, 311.wav,2+3+1e.bmp,1494,TRUE,
1152,1,10,8,367,irelevat,6,irelevat,3+1+2e,irelevat,-1, 312.wav,3+1+2e.bmp,1714,TRUE,
1152,1,10,9,317,irelevat,7,irelevat,4+2+1e,irelevat,-1, 313.wav,4+2+1e.bmp,1994,TRUE,
1152,1,10,10,353,irelevat,7,irelevat,1+4+2e,irelevat,-1, 314.wav,1+4+2e.bmp,1433,TRUE,
1152,1,10,11,342,irelevat,7,irelevat,4+2+1e,irelevat,-1, 315.wav,4+2+1e.bmp,1275,TRUE,
1152,1,10,12,358,irelevat,7,irelevat,1+4+2e,irelevat,-1, 316.wav,1+4+2e.bmp,1774,TRUE,
1152,1,10,13,320,irelevat,7,irelevat,1+2+4e,irelevat,-1, 317.wav,1+2+4e.bmp,1263,TRUE,
1152,1,10,14,326,irelevat,7,irelevat,2+4+1e,irelevat,-1, 318.wav,2+4+1e.bmp,1344,TRUE,
1152,1,10,15,364,irelevat,7,irelevat,2+1+4e,irelevat,-1, 319.wav,2+1+4e.bmp,1744,TRUE,
1152,1,10,16,331,irelevat,7,irelevat,4+1+2e,irelevat,-1, 320.wav,4+1+2e.bmp,2294,TRUE,
1152,1,10,17,309,irelevat,8,irelevat,5+2+1e,irelevat,-1, 321.wav,5+2+1e.bmp,2044,TRUE,
1152,1,10,18,341,irelevat,8,irelevat,5+1+2e,irelevat,-1, 322.wav,5+1+2e.bmp,1714,TRUE,
1152,1,10,19,355,irelevat,8,irelevat,3+1+4e,irelevat,-1, 323.wav,3+1+4e.bmp,2023,TRUE,
1152,1,10,20,332,irelevat,8,irelevat,2+1+5e,irelevat,-1, 324.wav,2+1+5e.bmp,1643,TRUE,
1152,1,10,21,310,irelevat,8,irelevat,1+5+2e,irelevat,-1, 325.wav,1+5+2e.bmp,2124,TRUE,
1152,1,10,22,333,irelevat,8,irelevat,1+4+3e,irelevat,-1, 326.wav,1+4+3e.bmp,1233,TRUE,
1152,1,10,23,337,irelevat,8,irelevat,1+2+5e,irelevat,-1, 327.wav,1+2+5e.bmp,1404,TRUE,
1152,1,10,24,362,irelevat,8,irelevat,3+4+1e,irelevat,-1, 328.wav,3+4+1e.bmp,1874,TRUE,
1152,1,10,25,327,irelevat,9,irelevat,2+1+6e,irelevat,-1, 329.wav,2+1+6e.bmp,2024,TRUE,
1152,1,10,26,344,irelevat,9,irelevat,5+1+3e,irelevat,-1, 330.wav,5+1+3e.bmp,1815,TRUE,
1152,1,10,27,350,irelevat,9,irelevat,3+5+1e,irelevat,-1, 331.wav,3+5+1e.bmp,1894,TRUE,
1152,1,10,28,349,irelevat,9,irelevat,1+5+3e,irelevat,-1, 332.wav,1+5+3e.bmp,1614,TRUE,
1152,1,10,29,361,irelevat,9,irelevat,1+6+2e,irelevat,-1, 333.wav,1+6+2e.bmp,1794,TRUE,
1152,1,10,30,356,irelevat,9,irelevat,3+2+4e,irelevat,-1, 334.wav,3+2+4e.bmp,1494,TRUE,
1152,1,10,31,365,irelevat,9,irelevat,1+3+5e,irelevat,-1, 335.wav,1+3+5e.bmp,1325,TRUE,
1152,1,10,32,346,irelevat,9,irelevat,1+2+6e,irelevat,-1, 336.wav,1+2+6e.bmp,1884,TRUE,
1152,1,10,33,325,irelevat,10,irelevat,3+5+2e,irelevat,-1, 337.wav,3+5+2e.bmp,1724,TRUE,
1152,1,10,34,312,irelevat,10,irelevat,1+2+7e,irelevat,-1, 338.wav,1+2+7e.bmp,2084,TRUE,
1152,1,10,35,357,irelevat,10,irelevat,3+6+1e,irelevat,-1, 339.wav,3+6+1e.bmp,1854,TRUE,
1152,1,10,36,321,irelevat,10,irelevat,2+1+7e,irelevat,-1, 340.wav,2+1+7e.bmp,1905,TRUE,
1152,1,10,37,323,irelevat,10,irelevat,7+2+1e,irelevat,-1, 341.wav,7+2+1e.bmp,1615,TRUE,
1152,1,10,38,335,irelevat,10,irelevat,1+5+4e,irelevat,-1, 342.wav,1+5+4e.bmp,1644,TRUE,
1152,1,10,39,340,irelevat,10,irelevat,6+3+1e,irelevat,-1, 343.wav,6+3+1e.bmp,1584,TRUE,
1152,1,10,40,324,irelevat,10,irelevat,2+5+3e,irelevat,-1, 344.wav,2+5+3e.bmp,2084,TRUE,
1152,1,10,41,334,irelevat,11,irelevat,6+4+1e,irelevat,-1, 345.wav,6+4+1e.bmp,1194,TRUE,
1152,1,10,42,368,irelevat,11,irelevat,4+1+6e,irelevat,-1, 346.wav,4+1+6e.bmp,1283,TRUE,
1152,1,10,43,360,irelevat,11,irelevat,1+4+6e,irelevat,-1, 347.wav,1+4+6e.bmp,1525,TRUE,
1152,1,10,44,351,irelevat,11,irelevat,3+6+2e,irelevat,-1, 348.wav,3+6+2e.bmp,2674,TRUE,
1152,1,10,45,308,irelevat,11,irelevat,2+6+3e,irelevat,-1, 349.wav,2+6+3e.bmp,2283,TRUE,
1152,1,10,46,318,irelevat,11,irelevat,6+1+4e,irelevat,-1, 350.wav,6+1+4e.bmp,2004,TRUE,
1152,1,10,47,348,irelevat,11,irelevat,4+6+1e,irelevat,-1, 351.wav,4+6+1e.bmp,1374,TRUE,
1152,1,10,48,339,irelevat,11,irelevat,2+8+1e,irelevat,-1, 352.wav,2+8+1e.bmp,1874,TRUE,
1152,1,10,49,354,irelevat,12,irelevat,1+9+2e,irelevat,-1, 353.wav,1+9+2e.bmp,1534,TRUE,
1152,1,10,50,330,irelevat,12,irelevat,5+6+1e,irelevat,-1, 354.wav,5+6+1e.bmp,2214,TRUE,
1152,1,10,51,336,irelevat,12,irelevat,8+1+3e,irelevat,-1, 355.wav,8+1+3e.bmp,1864,TRUE,
1152,1,10,52,313,irelevat,12,irelevat,3+8+1e,irelevat,-1, 356.wav,3+8+1e.bmp,2754,TRUE,
1152,1,10,53,316,irelevat,12,irelevat,9+2+1e,irelevat,-1, 357.wav,9+2+1e.bmp,2564,TRUE,
1152,1,10,54,347,irelevat,12,irelevat,7+2+3e,irelevat,-1, 358.wav,7+2+3e.bmp,1824,TRUE,
1152,1,10,55,306,irelevat,12,irelevat,4+3+5e,irelevat,-1, 359.wav,4+3+5e.bmp,2934,TRUE,
1152,1,10,56,307,irelevat,12,irelevat,9+1+2e,irelevat,-1, 360.wav,9+1+2e.bmp,1724,TRUE,
1152,1,10,57,345,irelevat,13,irelevat,5+6+2e,irelevat,-1, 361.wav,5+6+2e.bmp,1813,TRUE,
1152,1,10,58,305,irelevat,13,irelevat,1+7+5e,irelevat,-1, 362.wav,1+7+5e.bmp,2244,TRUE,
1152,1,10,59,319,irelevat,13,irelevat,4+6+3e,irelevat,-1, 363.wav,4+6+3e.bmp,1454,TRUE,
1152,1,10,60,314,irelevat,13,irelevat,3+8+2e,irelevat,-1, 364.wav,3+8+2e.bmp,2314,TRUE,
1152,1,10,61,343,irelevat,13,irelevat,5+7+1e,irelevat,-1, 365.wav,5+7+1e.bmp,1903,TRUE,
1152,1,10,62,315,irelevat,13,irelevat,7+5+1e,irelevat,-1, 366.wav,7+5+1e.bmp,3084,TRUE,
1152,1,10,63,359,irelevat,13,irelevat,7+1+5e,irelevat,-1, 367.wav,7+1+5e.bmp,2153,TRUE,
1152,1,10,64,322,irelevat,13,irelevat,8+3+2e,irelevat,-1, 368.wav,8+3+2e.bmp,2683,TRUE,
1152,1,10,0,369,x,x,x,x,inst,1,1,getready.bmp,11998,TRUE,
1152,1,11,1,395,irelevat,0,irelevat,7-2-5e,irelevat,-1, 370.wav,7-2-5e.bmp,2044,TRUE,
1152,1,11,2,380,irelevat,0,irelevat,6-5-1e,irelevat,-1, 371.wav,6-5-1e.bmp,1234,TRUE,
1152,1,11,3,396,irelevat,0,irelevat,7-3-4e,irelevat,-1, 372.wav,7-3-4e.bmp,1273,TRUE,
1152,1,11,4,387,irelevat,0,irelevat,8-6-2e,irelevat,-1, 373.wav,8-6-2e.bmp,1593,TRUE,
1152,1,11,5,391,irelevat,0,irelevat,5-2-3e,irelevat,-1, 374.wav,5-2-3e.bmp,1255,TRUE,
1152,1,11,6,405,irelevat,0,irelevat,9-5-4e,irelevat,-1, 375.wav,9-5-4e.bmp,2324,TRUE,
1152,1,11,7,376,irelevat,0,irelevat,8-3-5e,irelevat,-1, 376.wav,8-3-5e.bmp,1275,TRUE,
1152,1,11,8,373,irelevat,0,irelevat,8-1-7e,irelevat,-1, 377.wav,8-1-7e.bmp,1315,TRUE,
1152,1,11,9,379,irelevat,1,irelevat,7-2-4e,irelevat,-1, 378.wav,7-2-4e.bmp,1324,TRUE,
1152,1,11,10,375,irelevat,1,irelevat,8-5-2e,irelevat,-1, 379.wav,8-5-2e.bmp,2165,TRUE,
1152,1,11,11,371,irelevat,1,irelevat,8-3-4e,irelevat,-1, 380.wav,8-3-4e.bmp,1254,TRUE,
1152,1,11,12,413,irelevat,1,irelevat,7-4-2e,irelevat,-1, 381.wav,7-4-2e.bmp,1874,TRUE,
1152,1,11,13,411,irelevat,1,irelevat,9-6-2e,irelevat,-1, 382.wav,9-6-2e.bmp,1773,TRUE,
1152,1,11,14,377,irelevat,1,irelevat,5-2-2e,irelevat,-1, 383.wav,5-2-2e.bmp,1384,TRUE,
1152,1,11,15,378,irelevat,1,irelevat,8-2-5e,irelevat,-1, 384.wav,8-2-5e.bmp,1544,TRUE,
1152,1,11,16,388,irelevat,1,irelevat,9-2-6e,irelevat,-1, 385.wav,9-2-6e.bmp,2074,TRUE,
1152,1,11,17,412,irelevat,2,irelevat,4-1-1e,irelevat,-1, 386.wav,4-1-1e.bmp,1264,TRUE,
1152,1,11,18,392,irelevat,2,irelevat,9-1-6e,irelevat,-1, 387.wav,9-1-6e.bmp,2223,TRUE,
1152,1,11,19,385,irelevat,2,irelevat,8-5-1e,irelevat,-1, 388.wav,8-5-1e.bmp,1615,TRUE,
1152,1,11,20,401,irelevat,2,irelevat,8-1-5e,irelevat,-1, 389.wav,8-1-5e.bmp,1443,TRUE,
1152,1,11,21,384,irelevat,2,irelevat,7-4-1e,irelevat,-1, 390.wav,7-4-1e.bmp,1994,TRUE,
1152,1,11,22,390,irelevat,2,irelevat,8-3-3e,irelevat,-1, 391.wav,8-3-3e.bmp,1553,TRUE,
1152,1,11,23,406,irelevat,2,irelevat,9-3-4e,irelevat,-1, 392.wav,9-3-4e.bmp,1414,TRUE,
1152,1,11,24,383,irelevat,2,irelevat,7-1-4e,irelevat,-1, 393.wav,7-1-4e.bmp,2084,TRUE,
1152,1,11,25,398,irelevat,3,irelevat,5-1-1e,irelevat,-1, 394.wav,5-1-1e.bmp,1384,TRUE,
1152,1,11,26,407,irelevat,3,irelevat,9-5-1e,irelevat,-1, 395.wav,9-5-1e.bmp,2023,TRUE,
1152,1,11,27,382,irelevat,3,irelevat,6-1-2e,irelevat,-1, 396.wav,6-1-2e.bmp,1464,TRUE,
1152,1,11,28,403,irelevat,3,irelevat,8-1-4e,irelevat,-1, 397.wav,8-1-4e.bmp,2643,TRUE,
1152,1,11,29,394,irelevat,3,irelevat,8-1-4e,irelevat,-1, 398.wav,8-1-4e.bmp,1534,TRUE,
1152,1,11,30,408,irelevat,3,irelevat,9-4-2e,irelevat,-1, 399.wav,9-4-2e.bmp,2605,TRUE,
1152,1,11,31,416,irelevat,3,irelevat,9-2-4e,irelevat,-1, 400.wav,9-2-4e.bmp,1834,TRUE,
1152,1,11,32,374,irelevat,3,irelevat,9-1-5e,irelevat,-1, 401.wav,9-1-5e.bmp,1664,TRUE,
1152,1,11,33,397,irelevat,4,irelevat,6-1-1e,irelevat,-1, 402.wav,6-1-1e.bmp,1654,TRUE,
1152,1,11,34,393,irelevat,4,irelevat,9-2-3e,irelevat,-1, 403.wav,9-2-3e.bmp,2025,TRUE,
1152,1,11,35,372,irelevat,4,irelevat,8-3-1e,irelevat,-1, 404.wav,8-3-1e.bmp,1185,TRUE,
1152,1,11,36,399,irelevat,4,irelevat,7-1-2e,irelevat,-1, 405.wav,7-1-2e.bmp,2564,TRUE,
1152,1,11,37,410,irelevat,4,irelevat,8-2-2e,irelevat,-1, 406.wav,8-2-2e.bmp,1485,TRUE,
1152,1,11,38,400,irelevat,4,irelevat,9-3-2e,irelevat,-1, 407.wav,9-3-2e.bmp,1764,TRUE,
1152,1,11,39,370,irelevat,4,irelevat,8-1-3e,irelevat,-1, 408.wav,8-1-3e.bmp,2284,TRUE,
1152,1,11,40,414,irelevat,4,irelevat,9-2-3e,irelevat,-1, 409.wav,9-2-3e.bmp,1544,TRUE,
1152,1,11,41,389,irelevat,5,irelevat,7-1-1e,irelevat,-1, 410.wav,7-1-1e.bmp,1594,TRUE,
1152,1,11,42,409,irelevat,5,irelevat,8-2-1e,irelevat,-1, 411.wav,8-2-1e.bmp,2493,TRUE,
1152,1,11,43,402,irelevat,5,irelevat,9-3-1e,irelevat,-1, 412.wav,9-3-1e.bmp,2655,TRUE,
1152,1,11,44,415,irelevat,5,irelevat,8-1-2e,irelevat,-1, 413.wav,8-1-2e.bmp,1865,TRUE,
1152,1,11,45,417,irelevat,5,irelevat,9-3-1e,irelevat,-1, 414.wav,9-3-1e.bmp,2984,TRUE,
1152,1,11,46,386,irelevat,5,irelevat,9-1-3e,irelevat,-1, 415.wav,9-1-3e.bmp,2183,TRUE,
1152,1,11,47,404,irelevat,5,irelevat,7-1-1e,irelevat,-1, 416.wav,7-1-1e.bmp,1795,TRUE,
1152,1,11,48,381,irelevat,5,irelevat,9-2-2e,irelevat,-1, 417.wav,9-2-2e.bmp,1584,TRUE,
1152,1,11,0,418,x,x,x,x,inst,1,1,fin.bmp,7077,TRUE,
