Subj,Cond,Block,Trial,Order,prim,real result,distance,target,congruent,Resp,Name,Stim,RT,Correct,
1163,2,1,1,97,x,x,,1+3+7,x,-1, 5.wav,1+3+7e.bmp,943,TRUE,
1163,2,1,2,14,x,x,,5+2+3,x,-1, 6.wav,5+2+3e.bmp,1724,TRUE,
1163,2,1,3,6,x,x,,4+1+3,x,-1, 7.wav,4+1+3e.bmp,1544,TRUE,
1163,2,1,4,20,x,x,,6+3+4,x,-1, 8.wav,6+3+4e.bmp,1374,TRUE,
1163,2,1,0,9,x,x,,x,inst,1,1,fin.bmp,5787,TRUE,
1163,2,1,0,10,x,x,,x,inst,1,1,getready.bmp,868,TRUE,
1163,2,1,5,98,x,x,,7+2+5,x,-1, 11.wav,7+2+5e.bmp,1434,TRUE,
1163,2,1,6,18,x,x,,3+2+7,x,-1, 12.wav,3+2+7e.bmp,2263,TRUE,
1163,2,1,7,19,x,x,,2+3+4,x,-1, 13.wav,2+3+4e.bmp,1454,TRUE,
1163,2,1,8,7,x,x,,8+1+2,x,-1, 14.wav,8+1+2e.bmp,1394,TRUE,
1163,2,1,9,16,x,x,,6+3+2,x,-1, 15.wav,6+3+2e.bmp,1095,TRUE,
1163,2,1,10,11,x,x,,2+9+1,x,-1, 16.wav,2+9+1e.bmp,1473,TRUE,
1163,2,1,11,96,x,x,,2+4+6,x,-1, 17.wav,2+4+6e.bmp,1244,TRUE,
1163,2,1,12,12,x,x,,6+2+1,x,-1, 18.wav,6+2+1e.bmp,2064,TRUE,
1163,2,1,13,99,x,x,,4+1+5,x,-1, 19.wav,4+1+5e.bmp,1474,TRUE,
1163,2,1,14,15,x,x,,5+3+2,x,-1, 20.wav,5+3+2e.bmp,1394,TRUE,
1163,2,1,15,13,x,x,,4+3+6,x,-1, 21.wav,4+3+6e.bmp,1414,TRUE,
1163,2,1,0,22,x,x,,x,inst,1,1,fin.bmp,32247,TRUE,
1163,2,2,0,23,x,x,,x,inst,1,1,getready.bmp,1165,TRUE,
1163,2,2,1,26,x,x,,x,x,-1, 24.wav,1.bmp,614,TRUE,
1163,2,2,2,24,x,x,,x,x,-1, 25.wav,5.bmp,534,TRUE,
1163,2,2,3,27,x,x,,x,x,-1, 26.wav,9.bmp,664,TRUE,
1163,2,2,4,25,x,x,,x,x,-1, 27.wav,13.bmp,634,TRUE,
1163,2,2,0,28,x,x,,x,inst,1,1,fin.bmp,7067,TRUE,
1163,2,3,0,29,x,x,,x,inst,1,1,getready.bmp,1296,TRUE,
1163,2,3,1,49,1+3+2,6,0,6,TRUE,-1, 30.wav,6.bmp,714,TRUE,1
1163,2,3,2,47,1+2+3,6,0,6,TRUE,-1, 31.wav,6.bmp,574,TRUE,1
1163,2,3,3,48,1+3+2,6,0,6,TRUE,-1, 32.wav,6.bmp,675,TRUE,1
1163,2,3,4,40,1+2+3,6,0,6,TRUE,-1, 33.wav,6.bmp,633,TRUE,1
1163,2,3,5,64,2+1+3,6,-2,8,FALSE,-1, 34.wav,8.bmp,584,TRUE,1
1163,2,3,6,35,3+2+1,6,-4,10,FALSE,-1, 35.wav,10.bmp,544,TRUE,1
1163,2,3,7,77,2+3+1,6,-2,8,FALSE,-1, 36.wav,8.bmp,105,TRUE,1
1163,2,3,8,61,3+1+2,6,-4,10,FALSE,-1, 37.wav,10.bmp,584,TRUE,1
1163,2,3,9,65,4+2+1,7,0,7,TRUE,-1, 38.wav,7.bmp,704,TRUE,1
1163,2,3,10,55,1+4+2,7,0,7,TRUE,-1, 39.wav,7.bmp,594,TRUE,1
1163,2,3,11,51,4+2+1,7,0,7,TRUE,-1, 40.wav,7.bmp,595,TRUE,1
1163,2,3,12,57,1+4+2,7,0,7,TRUE,-1, 41.wav,7.bmp,634,TRUE,1
1163,2,3,13,74,1+2+4,7,-4,11,FALSE,-1, 42.wav,11.bmp,505,TRUE,1
1163,2,3,14,36,2+4+1,7,-2,9,FALSE,-1, 43.wav,9.bmp,595,TRUE,1
