Subj,Cond,Block,Trial,Order,prim,real result,distance,target,congruent,Resp,Name,Stim,RT,Correct,
1153,1,9,4,284,x,x,x,x,x,-1, 284.wav,back.bmp,534,TRUE,
1153,1,9,5,285,x,x,x,x,x,-1, 285.wav,back.bmp,433,TRUE,
1153,1,9,6,286,x,x,x,x,x,-1, 286.wav,back.bmp,405,TRUE,
1153,1,9,7,287,x,x,x,x,x,-1, 287.wav,back.bmp,464,TRUE,
1153,1,9,8,288,x,x,x,x,x,-1, 288.wav,back.bmp,384,TRUE,
1153,1,9,9,289,x,x,x,x,x,-1, 289.wav,back.bmp,315,TRUE,
1153,1,9,10,290,x,x,x,x,x,-1, 290.wav,back.bmp,433,TRUE,
1153,1,9,11,291,x,x,x,x,x,-1, 291.wav,back.bmp,404,TRUE,
1153,1,9,12,292,x,x,x,x,x,-1, 292.wav,back.bmp,414,TRUE,
1153,1,9,13,293,x,x,x,x,x,-1, 293.wav,back.bmp,444,TRUE,
1153,1,9,14,294,x,x,x,x,x,-1, 294.wav,back.bmp,444,TRUE,
1153,1,9,15,295,x,x,x,x,x,-1, 295.wav,back.bmp,464,TRUE,
1153,1,9,16,296,x,x,x,x,x,-1, 296.wav,back.bmp,404,TRUE,
1153,1,9,0,297,x,x,x,x,inst,1,1,fin.bmp,12584,TRUE,
1153,1,10,0,298,x,x,x,x,inst,1,1,getready.bmp,2161,TRUE,
1153,1,10,0,302,x,x,x,x,inst,-1, 299.wav,1+3+7e.bmp,1054,TRUE,
1153,1,10,0,300,x,x,x,x,inst,-1, 300.wav,5+2+3e.bmp,1544,TRUE,
1153,1,10,0,301,x,x,x,x,inst,-1, 301.wav,4+1+3e.bmp,2304,TRUE,
1153,1,10,0,299,x,x,x,x,inst,-1, 302.wav,6+3+4e.bmp,2004,TRUE,
1153,1,10,0,303,x,x,x,x,inst,1,1,fin.bmp,6981,TRUE,
1153,1,10,0,304,x,x,x,x,inst,1,1,getready.bmp,1763,TRUE,
1153,1,10,1,348,irelevat,6,irelevat,1+3+2e,irelevat,-1, 305.wav,1+3+2e.bmp,1454,TRUE,
1153,1,10,2,339,irelevat,6,irelevat,1+2+3e,irelevat,-1, 306.wav,1+2+3e.bmp,2745,TRUE,
1153,1,10,3,340,irelevat,6,irelevat,1+3+2e,irelevat,-1, 307.wav,1+3+2e.bmp,1703,TRUE,
1153,1,10,4,308,irelevat,6,irelevat,1+2+3e,irelevat,-1, 308.wav,1+2+3e.bmp,1824,TRUE,
1153,1,10,5,367,irelevat,6,irelevat,2+1+3e,irelevat,-1, 309.wav,2+1+3e.bmp,2353,TRUE,
1153,1,10,6,355,irelevat,6,irelevat,3+2+1e,irelevat,-1, 310.wav,3+2+1e.bmp,1914,TRUE,
1153,1,10,7,341,irelevat,6,irelevat,2+3+1e,irelevat,-1, 311.wav,2+3+1e.bmp,1494,TRUE,
1153,1,10,8,342,irelevat,6,irelevat,3+1+2e,irelevat,-1, 312.wav,3+1+2e.bmp,1754,TRUE,
1153,1,10,9,326,irelevat,7,irelevat,4+2+1e,irelevat,-1, 313.wav,4+2+1e.bmp,1254,TRUE,
1153,1,10,10,305,irelevat,7,irelevat,1+4+2e,irelevat,-1, 314.wav,1+4+2e.bmp,1724,TRUE,
1153,1,10,11,317,irelevat,7,irelevat,4+2+1e,irelevat,-1, 315.wav,4+2+1e.bmp,1464,TRUE,
1153,1,10,12,325,irelevat,7,irelevat,1+4+2e,irelevat,-1, 316.wav,1+4+2e.bmp,1493,TRUE,
1153,1,10,13,365,irelevat,7,irelevat,1+2+4e,irelevat,-1, 317.wav,1+2+4e.bmp,1664,TRUE,
1153,1,10,14,310,irelevat,7,irelevat,2+4+1e,irelevat,-1, 318.wav,2+4+1e.bmp,1423,TRUE,
1153,1,10,15,364,irelevat,7,irelevat,2+1+4e,irelevat,-1, 319.wav,2+1+4e.bmp,2034,TRUE,
1153,1,10,16,347,irelevat,7,irelevat,4+1+2e,irelevat,-1, 320.wav,4+1+2e.bmp,1634,TRUE,
1153,1,10,17,333,irelevat,8,irelevat,5+2+1e,irelevat,-1, 321.wav,5+2+1e.bmp,2004,TRUE,
1153,1,10,18,363,irelevat,8,irelevat,5+1+2e,irelevat,-1, 322.wav,5+1+2e.bmp,1714,TRUE,
1153,1,10,19,337,irelevat,8,irelevat,3+1+4e,irelevat,-1, 323.wav,3+1+4e.bmp,1664,TRUE,
1153,1,10,20,312,irelevat,8,irelevat,2+1+5e,irelevat,-1, 324.wav,2+1+5e.bmp,1524,TRUE,
1153,1,10,21,313,irelevat,8,irelevat,1+5+2e,irelevat,-1, 325.wav,1+5+2e.bmp,1704,TRUE,
1153,1,10,22,318,irelevat,8,irelevat,1+4+3e,irelevat,-1, 326.wav,1+4+3e.bmp,1595,TRUE,
1153,1,10,23,338,irelevat,8,irelevat,1+2+5e,irelevat,-1, 327.wav,1+2+5e.bmp,1494,TRUE,
1153,1,10,24,316,irelevat,8,irelevat,3+4+1e,irelevat,-1, 328.wav,3+4+1e.bmp,1983,TRUE,
1153,1,10,25,320,irelevat,9,irelevat,2+1+6e,irelevat,-1, 329.wav,2+1+6e.bmp,2583,TRUE,
1153,1,10,26,343,irelevat,9,irelevat,5+1+3e,irelevat,-1, 330.wav,5+1+3e.bmp,1794,TRUE,
1153,1,10,27,311,irelevat,9,irelevat,3+5+1e,irelevat,-1, 331.wav,3+5+1e.bmp,1554,TRUE,
1153,1,10,28,354,irelevat,9,irelevat,1+5+3e,irelevat,-1, 332.wav,1+5+3e.bmp,1534,TRUE,
1153,1,10,29,327,irelevat,9,irelevat,1+6+2e,irelevat,-1, 333.wav,1+6+2e.bmp,1384,TRUE,
1153,1,10,30,329,irelevat,9,irelevat,3+2+4e,irelevat,-1, 334.wav,3+2+4e.bmp,1624,TRUE,
1153,1,10,31,322,irelevat,9,irelevat,1+3+5e,irelevat,-1, 335.wav,1+3+5e.bmp,1204,TRUE,
1153,1,10,32,336,irelevat,9,irelevat,1+2+6e,irelevat,-1, 336.wav,1+2+6e.bmp,1554,TRUE,
1153,1,10,33,349,irelevat,10,irelevat,3+5+2e,irelevat,-1, 337.wav,3+5+2e.bmp,1885,TRUE,
1153,1,10,34,360,irelevat,10,irelevat,1+2+7e,irelevat,-1, 338.wav,1+2+7e.bmp,1204,TRUE,
1153,1,10,35,315,irelevat,10,irelevat,3+6+1e,irelevat,-1, 339.wav,3+6+1e.bmp,1365,TRUE,
1153,1,10,36,350,irelevat,10,irelevat,2+1+7e,irelevat,-1, 340.wav,2+1+7e.bmp,1265,TRUE,
1153,1,10,37,306,irelevat,10,irelevat,7+2+1e,irelevat,-1, 341.wav,7+2+1e.bmp,1135,TRUE,
1153,1,10,38,356,irelevat,10,irelevat,1+5+4e,irelevat,-1, 342.wav,1+5+4e.bmp,1265,TRUE,
1153,1,10,39,314,irelevat,10,irelevat,6+3+1e,irelevat,-1, 343.wav,6+3+1e.bmp,1334,TRUE,
1153,1,10,40,330,irelevat,10,irelevat,2+5+3e,irelevat,-1, 344.wav,2+5+3e.bmp,1513,TRUE,
1153,1,10,41,368,irelevat,11,irelevat,6+4+1e,irelevat,-1, 345.wav,6+4+1e.bmp,1113,TRUE,
1153,1,10,42,346,irelevat,11,irelevat,4+1+6e,irelevat,-1, 346.wav,4+1+6e.bmp,1734,TRUE,
1153,1,10,43,361,irelevat,11,irelevat,1+4+6e,irelevat,-1, 347.wav,1+4+6e.bmp,1594,TRUE,
1153,1,10,44,366,irelevat,11,irelevat,3+6+2e,irelevat,-1, 348.wav,3+6+2e.bmp,1973,TRUE,
1153,1,10,45,332,irelevat,11,irelevat,2+6+3e,irelevat,-1, 349.wav,2+6+3e.bmp,1605,TRUE,
1153,1,10,46,307,irelevat,11,irelevat,6+1+4e,irelevat,-1, 350.wav,6+1+4e.bmp,1805,TRUE,
1153,1,10,47,362,irelevat,11,irelevat,4+6+1e,irelevat,-1, 351.wav,4+6+1e.bmp,1414,TRUE,
1153,1,10,48,345,irelevat,11,irelevat,2+8+1e,irelevat,-1, 352.wav,2+8+1e.bmp,1504,TRUE,
1153,1,10,49,352,irelevat,12,irelevat,1+9+2e,irelevat,-1, 353.wav,1+9+2e.bmp,1714,TRUE,
1153,1,10,50,344,irelevat,12,irelevat,5+6+1e,irelevat,-1, 354.wav,5+6+1e.bmp,1784,TRUE,
1153,1,10,51,319,irelevat,12,irelevat,8+1+3e,irelevat,-1, 355.wav,8+1+3e.bmp,1653,TRUE,
1153,1,10,52,335,irelevat,12,irelevat,3+8+1e,irelevat,-1, 356.wav,3+8+1e.bmp,1474,TRUE,
1153,1,10,53,353,irelevat,12,irelevat,9+2+1e,irelevat,-1, 357.wav,9+2+1e.bmp,1424,TRUE,
1153,1,10,54,357,irelevat,12,irelevat,7+2+3e,irelevat,-1, 358.wav,7+2+3e.bmp,1544,TRUE,
1153,1,10,55,324,irelevat,12,irelevat,4+3+5e,irelevat,-1, 359.wav,4+3+5e.bmp,2564,TRUE,
1153,1,10,56,359,irelevat,12,irelevat,9+1+2e,irelevat,-1, 360.wav,9+1+2e.bmp,1564,TRUE,
1153,1,10,57,358,irelevat,13,irelevat,5+6+2e,irelevat,-1, 361.wav,5+6+2e.bmp,2775,TRUE,
1153,1,10,58,309,irelevat,13,irelevat,1+7+5e,irelevat,-1, 362.wav,1+7+5e.bmp,1933,TRUE,
1153,1,10,59,331,irelevat,13,irelevat,4+6+3e,irelevat,-1, 363.wav,4+6+3e.bmp,1834,TRUE,
1153,1,10,60,323,irelevat,13,irelevat,3+8+2e,irelevat,-1, 364.wav,3+8+2e.bmp,2274,TRUE,
1153,1,10,61,328,irelevat,13,irelevat,5+7+1e,irelevat,-1, 365.wav,5+7+1e.bmp,1615,TRUE,
1153,1,10,62,334,irelevat,13,irelevat,7+5+1e,irelevat,-1, 366.wav,7+5+1e.bmp,1594,TRUE,
1153,1,10,63,321,irelevat,13,irelevat,7+1+5e,irelevat,-1, 367.wav,7+1+5e.bmp,534,TRUE,
1153,1,10,64,351,irelevat,13,irelevat,8+3+2e,irelevat,-1, 368.wav,8+3+2e.bmp,2675,TRUE,
1153,1,10,0,369,x,x,x,x,inst,1,1,getready.bmp,10158,TRUE,
1153,1,11,1,399,irelevat,0,irelevat,7-2-5e,irelevat,-1, 370.wav,7-2-5e.bmp,1445,TRUE,
1153,1,11,2,372,irelevat,0,irelevat,6-5-1e,irelevat,-1, 371.wav,6-5-1e.bmp,1615,TRUE,
1153,1,11,3,393,irelevat,0,irelevat,7-3-4e,irelevat,-1, 372.wav,7-3-4e.bmp,1624,TRUE,
1153,1,11,4,398,irelevat,0,irelevat,8-6-2e,irelevat,-1, 373.wav,8-6-2e.bmp,2065,TRUE,
1153,1,11,5,402,irelevat,0,irelevat,5-2-3e,irelevat,-1, 374.wav,5-2-3e.bmp,1744,TRUE,
1153,1,11,6,382,irelevat,0,irelevat,9-5-4e,irelevat,-1, 375.wav,9-5-4e.bmp,2264,TRUE,
1153,1,11,7,405,irelevat,0,irelevat,8-3-5e,irelevat,-1, 376.wav,8-3-5e.bmp,1794,TRUE,
1153,1,11,8,416,irelevat,0,irelevat,8-1-7e,irelevat,-1, 377.wav,8-1-7e.bmp,1624,TRUE,
1153,1,11,9,395,irelevat,1,irelevat,7-2-4e,irelevat,-1, 378.wav,7-2-4e.bmp,2614,TRUE,
1153,1,11,10,379,irelevat,1,irelevat,8-5-2e,irelevat,-1, 379.wav,8-5-2e.bmp,1624,TRUE,
1153,1,11,11,417,irelevat,1,irelevat,8-3-4e,irelevat,-1, 380.wav,8-3-4e.bmp,2374,TRUE,
1153,1,11,12,406,irelevat,1,irelevat,7-4-2e,irelevat,-1, 381.wav,7-4-2e.bmp,2044,TRUE,
1153,1,11,13,381,irelevat,1,irelevat,9-6-2e,irelevat,-1, 382.wav,9-6-2e.bmp,1344,TRUE,
1153,1,11,14,392,irelevat,1,irelevat,5-2-2e,irelevat,-1, 383.wav,5-2-2e.bmp,2464,TRUE,
1153,1,11,15,391,irelevat,1,irelevat,8-2-5e,irelevat,-1, 384.wav,8-2-5e.bmp,2383,TRUE,
1153,1,11,16,413,irelevat,1,irelevat,9-2-6e,irelevat,-1, 385.wav,9-2-6e.bmp,1743,TRUE,
1153,1,11,17,371,irelevat,2,irelevat,4-1-1e,irelevat,-1, 386.wav,4-1-1e.bmp,754,TRUE,
1153,1,11,18,378,irelevat,2,irelevat,9-1-6e,irelevat,-1, 387.wav,9-1-6e.bmp,1495,TRUE,
1153,1,11,19,370,irelevat,2,irelevat,8-5-1e,irelevat,-1, 388.wav,8-5-1e.bmp,154,TRUE,
1153,1,11,20,412,irelevat,2,irelevat,8-1-5e,irelevat,-1, 389.wav,8-1-5e.bmp,2254,TRUE,
1153,1,11,21,410,irelevat,2,irelevat,7-4-1e,irelevat,-1, 390.wav,7-4-1e.bmp,2544,TRUE,
1153,1,11,22,383,irelevat,2,irelevat,8-3-3e,irelevat,-1, 391.wav,8-3-3e.bmp,1504,TRUE,
1153,1,11,23,377,irelevat,2,irelevat,9-3-4e,irelevat,-1, 392.wav,9-3-4e.bmp,1893,TRUE,
1153,1,11,24,375,irelevat,2,irelevat,7-1-4e,irelevat,-1, 393.wav,7-1-4e.bmp,2305,TRUE,
1153,1,11,25,394,irelevat,3,irelevat,5-1-1e,irelevat,-1, 394.wav,5-1-1e.bmp,2554,TRUE,
1153,1,11,26,407,irelevat,3,irelevat,9-5-1e,irelevat,-1, 395.wav,9-5-1e.bmp,1414,TRUE,
1153,1,11,27,414,irelevat,3,irelevat,6-1-2e,irelevat,-1, 396.wav,6-1-2e.bmp,1864,TRUE,
1153,1,11,28,384,irelevat,3,irelevat,8-1-4e,irelevat,-1, 397.wav,8-1-4e.bmp,1614,TRUE,
1153,1,11,29,390,irelevat,3,irelevat,8-1-4e,irelevat,-1, 398.wav,8-1-4e.bmp,1694,TRUE,
1153,1,11,30,385,irelevat,3,irelevat,9-4-2e,irelevat,-1, 399.wav,9-4-2e.bmp,1565,TRUE,
1153,1,11,31,415,irelevat,3,irelevat,9-2-4e,irelevat,-1, 400.wav,9-2-4e.bmp,1574,TRUE,
1153,1,11,32,376,irelevat,3,irelevat,9-1-5e,irelevat,-1, 401.wav,9-1-5e.bmp,1605,TRUE,
1153,1,11,33,397,irelevat,4,irelevat,6-1-1e,irelevat,-1, 402.wav,6-1-1e.bmp,1845,TRUE,
1153,1,11,34,403,irelevat,4,irelevat,9-2-3e,irelevat,-1, 403.wav,9-2-3e.bmp,1545,TRUE,
1153,1,11,35,389,irelevat,4,irelevat,8-3-1e,irelevat,-1, 404.wav,8-3-1e.bmp,2265,TRUE,
1153,1,11,36,400,irelevat,4,irelevat,7-1-2e,irelevat,-1, 405.wav,7-1-2e.bmp,2124,TRUE,
1153,1,11,37,387,irelevat,4,irelevat,8-2-2e,irelevat,-1, 406.wav,8-2-2e.bmp,1844,TRUE,
1153,1,11,38,373,irelevat,4,irelevat,9-3-2e,irelevat,-1, 407.wav,9-3-2e.bmp,1323,TRUE,
1153,1,11,39,411,irelevat,4,irelevat,8-1-3e,irelevat,-1, 408.wav,8-1-3e.bmp,1403,TRUE,
1153,1,11,40,409,irelevat,4,irelevat,9-2-3e,irelevat,-1, 409.wav,9-2-3e.bmp,2983,TRUE,
1153,1,11,41,404,irelevat,5,irelevat,7-1-1e,irelevat,-1, 410.wav,7-1-1e.bmp,1954,TRUE,
1153,1,11,42,380,irelevat,5,irelevat,8-2-1e,irelevat,-1, 411.wav,8-2-1e.bmp,2544,TRUE,
1153,1,11,43,374,irelevat,5,irelevat,9-3-1e,irelevat,-1, 412.wav,9-3-1e.bmp,1514,TRUE,
1153,1,11,44,408,irelevat,5,irelevat,8-1-2e,irelevat,-1, 413.wav,8-1-2e.bmp,1924,TRUE,
1153,1,11,45,388,irelevat,5,irelevat,9-3-1e,irelevat,-1, 414.wav,9-3-1e.bmp,1484,TRUE,
1153,1,11,46,396,irelevat,5,irelevat,9-1-3e,irelevat,-1, 415.wav,9-1-3e.bmp,1824,TRUE,
1153,1,11,47,386,irelevat,5,irelevat,7-1-1e,irelevat,-1, 416.wav,7-1-1e.bmp,1674,TRUE,
1153,1,11,48,401,irelevat,5,irelevat,9-2-2e,irelevat,-1, 417.wav,9-2-2e.bmp,2024,TRUE,
1153,1,11,0,418,x,x,x,x,inst,1,1,fin.bmp,8347,TRUE,
