Subj,Cond,Block,Trial,Order,prim,real result,distance,target,congruent,Resp,Name,Stim,RT,Correct,
1121,2,9,5,285,x,x,x,x,x,-1, 285.wav,back.bmp,324,TRUE,
1121,2,9,6,286,x,x,x,x,x,-1, 286.wav,back.bmp,363,TRUE,
1121,2,9,7,287,x,x,x,x,x,-1, 287.wav,back.bmp,473,TRUE,
1121,2,9,8,288,x,x,x,x,x,-1, 288.wav,back.bmp,304,TRUE,
1121,2,9,9,289,x,x,x,x,x,-1, 289.wav,back.bmp,645,TRUE,
1121,2,9,10,290,x,x,x,x,x,-1, 290.wav,back.bmp,274,TRUE,
1121,2,9,11,291,x,x,x,x,x,-1, 291.wav,back.bmp,394,TRUE,
1121,2,9,12,292,x,x,x,x,x,-1, 292.wav,back.bmp,274,TRUE,
1121,2,9,13,293,x,x,x,x,x,-1, 293.wav,back.bmp,394,TRUE,
1121,2,9,14,294,x,x,x,x,x,-1, 294.wav,back.bmp,334,TRUE,
1121,2,9,15,295,x,x,x,x,x,-1, 295.wav,back.bmp,283,TRUE,
1121,2,9,16,296,x,x,x,x,x,-1, 296.wav,back.bmp,284,TRUE,
1121,2,9,0,297,x,x,x,x,inst,1,1,fin.bmp,12665,TRUE,
1121,2,10,0,298,x,x,x,x,inst,1,1,getready.bmp,1281,TRUE,
1121,2,10,0,301,x,x,x,x,inst,-1, 299.wav,1+3+7e.bmp,1064,TRUE,
1121,2,10,0,302,x,x,x,x,inst,-1, 300.wav,5+2+3e.bmp,1264,TRUE,
1121,2,10,0,300,x,x,x,x,inst,-1, 301.wav,4+1+3e.bmp,4594,TRUE,
1121,2,10,0,299,x,x,x,x,inst,-1, 302.wav,6+3+4e.bmp,2554,TRUE,
1121,2,10,0,303,x,x,x,x,inst,1,1,fin.bmp,6425,TRUE,
1121,2,10,0,304,x,x,x,x,inst,1,1,getready.bmp,1681,TRUE,
1121,2,10,1,328,irelevat,6,irelevat,1+3+2e,irelevat,-1, 305.wav,1+3+2e.bmp,1614,TRUE,
1121,2,10,2,362,irelevat,6,irelevat,1+2+3e,irelevat,-1, 306.wav,1+2+3e.bmp,893,TRUE,
1121,2,10,3,312,irelevat,6,irelevat,1+3+2e,irelevat,-1, 307.wav,1+3+2e.bmp,1075,TRUE,
1121,2,10,4,364,irelevat,6,irelevat,1+2+3e,irelevat,-1, 308.wav,1+2+3e.bmp,865,TRUE,
1121,2,10,5,347,irelevat,6,irelevat,2+1+3e,irelevat,-1, 309.wav,2+1+3e.bmp,1185,TRUE,
1121,2,10,6,313,irelevat,6,irelevat,3+2+1e,irelevat,-1, 310.wav,3+2+1e.bmp,824,TRUE,
1121,2,10,7,322,irelevat,6,irelevat,2+3+1e,irelevat,-1, 311.wav,2+3+1e.bmp,314,TRUE,
1121,2,10,8,343,irelevat,6,irelevat,3+1+2e,irelevat,-1, 312.wav,3+1+2e.bmp,1254,TRUE,
1121,2,10,9,365,irelevat,7,irelevat,4+2+1e,irelevat,-1, 313.wav,4+2+1e.bmp,1284,TRUE,
1121,2,10,10,321,irelevat,7,irelevat,1+4+2e,irelevat,-1, 314.wav,1+4+2e.bmp,224,TRUE,
1121,2,10,11,324,irelevat,7,irelevat,4+2+1e,irelevat,-1, 315.wav,4+2+1e.bmp,1103,TRUE,
1121,2,10,12,310,irelevat,7,irelevat,1+4+2e,irelevat,-1, 316.wav,1+4+2e.bmp,1353,TRUE,
1121,2,10,13,367,irelevat,7,irelevat,1+2+4e,irelevat,-1, 317.wav,1+2+4e.bmp,1754,TRUE,
1121,2,10,14,333,irelevat,7,irelevat,2+4+1e,irelevat,-1, 318.wav,2+4+1e.bmp,1374,TRUE,
1121,2,10,15,318,irelevat,7,irelevat,2+1+4e,irelevat,-1, 319.wav,2+1+4e.bmp,233,TRUE,
1121,2,10,16,351,irelevat,7,irelevat,4+1+2e,irelevat,-1, 320.wav,4+1+2e.bmp,2224,TRUE,
1121,2,10,17,340,irelevat,8,irelevat,5+2+1e,irelevat,-1, 321.wav,5+2+1e.bmp,1403,TRUE,
1121,2,10,18,341,irelevat,8,irelevat,5+1+2e,irelevat,-1, 322.wav,5+1+2e.bmp,2144,TRUE,
1121,2,10,19,335,irelevat,8,irelevat,3+1+4e,irelevat,-1, 323.wav,3+1+4e.bmp,1794,TRUE,
1121,2,10,20,360,irelevat,8,irelevat,2+1+5e,irelevat,-1, 324.wav,2+1+5e.bmp,1634,TRUE,
1121,2,10,21,323,irelevat,8,irelevat,1+5+2e,irelevat,-1, 325.wav,1+5+2e.bmp,1193,TRUE,
1121,2,10,22,308,irelevat,8,irelevat,1+4+3e,irelevat,-1, 326.wav,1+4+3e.bmp,1164,TRUE,
1121,2,10,23,358,irelevat,8,irelevat,1+2+5e,irelevat,-1, 327.wav,1+2+5e.bmp,1344,TRUE,
1121,2,10,24,346,irelevat,8,irelevat,3+4+1e,irelevat,-1, 328.wav,3+4+1e.bmp,1614,TRUE,
1121,2,10,25,363,irelevat,9,irelevat,2+1+6e,irelevat,-1, 329.wav,2+1+6e.bmp,1034,TRUE,
1121,2,10,26,326,irelevat,9,irelevat,5+1+3e,irelevat,-1, 330.wav,5+1+3e.bmp,1735,TRUE,
1121,2,10,27,336,irelevat,9,irelevat,3+5+1e,irelevat,-1, 331.wav,3+5+1e.bmp,2785,TRUE,
1121,2,10,28,320,irelevat,9,irelevat,1+5+3e,irelevat,-1, 332.wav,1+5+3e.bmp,1354,TRUE,
1121,2,10,29,314,irelevat,9,irelevat,1+6+2e,irelevat,-1, 333.wav,1+6+2e.bmp,1133,TRUE,
1121,2,10,30,338,irelevat,9,irelevat,3+2+4e,irelevat,-1, 334.wav,3+2+4e.bmp,3284,TRUE,
1121,2,10,31,316,irelevat,9,irelevat,1+3+5e,irelevat,-1, 335.wav,1+3+5e.bmp,2264,TRUE,
1121,2,10,32,357,irelevat,9,irelevat,1+2+6e,irelevat,-1, 336.wav,1+2+6e.bmp,1374,TRUE,
1121,2,10,33,345,irelevat,10,irelevat,3+5+2e,irelevat,-1, 337.wav,3+5+2e.bmp,1543,TRUE,
1121,2,10,34,331,irelevat,10,irelevat,1+2+7e,irelevat,-1, 338.wav,1+2+7e.bmp,1184,TRUE,
1121,2,10,35,306,irelevat,10,irelevat,3+6+1e,irelevat,-1, 339.wav,3+6+1e.bmp,1773,TRUE,
1121,2,10,36,355,irelevat,10,irelevat,2+1+7e,irelevat,-1, 340.wav,2+1+7e.bmp,1214,TRUE,
1121,2,10,37,342,irelevat,10,irelevat,7+2+1e,irelevat,-1, 341.wav,7+2+1e.bmp,1374,TRUE,
1121,2,10,38,344,irelevat,10,irelevat,1+5+4e,irelevat,-1, 342.wav,1+5+4e.bmp,1304,TRUE,
1121,2,10,39,317,irelevat,10,irelevat,6+3+1e,irelevat,-1, 343.wav,6+3+1e.bmp,1224,TRUE,
1121,2,10,40,325,irelevat,10,irelevat,2+5+3e,irelevat,-1, 344.wav,2+5+3e.bmp,1644,TRUE,
1121,2,10,41,329,irelevat,11,irelevat,6+4+1e,irelevat,-1, 345.wav,6+4+1e.bmp,954,TRUE,
1121,2,10,42,305,irelevat,11,irelevat,4+1+6e,irelevat,-1, 346.wav,4+1+6e.bmp,1274,TRUE,
1121,2,10,43,356,irelevat,11,irelevat,1+4+6e,irelevat,-1, 347.wav,1+4+6e.bmp,984,TRUE,
1121,2,10,44,368,irelevat,11,irelevat,3+6+2e,irelevat,-1, 348.wav,3+6+2e.bmp,3714,TRUE,
1121,2,10,45,337,irelevat,11,irelevat,2+6+3e,irelevat,-1, 349.wav,2+6+3e.bmp,1185,TRUE,
1121,2,10,46,332,irelevat,11,irelevat,6+1+4e,irelevat,-1, 350.wav,6+1+4e.bmp,1044,TRUE,
1121,2,10,47,353,irelevat,11,irelevat,4+6+1e,irelevat,-1, 351.wav,4+6+1e.bmp,3135,TRUE,
1121,2,10,48,349,irelevat,11,irelevat,2+8+1e,irelevat,-1, 352.wav,2+8+1e.bmp,1023,TRUE,
1121,2,10,49,307,irelevat,12,irelevat,1+9+2e,irelevat,-1, 353.wav,1+9+2e.bmp,1074,TRUE,
1121,2,10,50,366,irelevat,12,irelevat,5+6+1e,irelevat,-1, 354.wav,5+6+1e.bmp,1193,TRUE,
1121,2,10,51,327,irelevat,12,irelevat,8+1+3e,irelevat,-1, 355.wav,8+1+3e.bmp,1184,TRUE,
1121,2,10,52,330,irelevat,12,irelevat,3+8+1e,irelevat,-1, 356.wav,3+8+1e.bmp,1513,TRUE,
1121,2,10,53,315,irelevat,12,irelevat,9+2+1e,irelevat,-1, 357.wav,9+2+1e.bmp,1293,TRUE,
1121,2,10,54,348,irelevat,12,irelevat,7+2+3e,irelevat,-1, 358.wav,7+2+3e.bmp,1574,TRUE,
1121,2,10,55,334,irelevat,12,irelevat,4+3+5e,irelevat,-1, 359.wav,4+3+5e.bmp,1514,TRUE,
1121,2,10,56,361,irelevat,12,irelevat,9+1+2e,irelevat,-1, 360.wav,9+1+2e.bmp,1794,TRUE,
1121,2,10,57,319,irelevat,13,irelevat,5+6+2e,irelevat,-1, 361.wav,5+6+2e.bmp,1174,TRUE,
1121,2,10,58,359,irelevat,13,irelevat,1+7+5e,irelevat,-1, 362.wav,1+7+5e.bmp,1174,TRUE,
1121,2,10,59,311,irelevat,13,irelevat,4+6+3e,irelevat,-1, 363.wav,4+6+3e.bmp,894,TRUE,
1121,2,10,60,354,irelevat,13,irelevat,3+8+2e,irelevat,-1, 364.wav,3+8+2e.bmp,2744,TRUE,
1121,2,10,61,339,irelevat,13,irelevat,5+7+1e,irelevat,-1, 365.wav,5+7+1e.bmp,1855,TRUE,
1121,2,10,62,350,irelevat,13,irelevat,7+5+1e,irelevat,-1, 366.wav,7+5+1e.bmp,1224,TRUE,
1121,2,10,63,309,irelevat,13,irelevat,7+1+5e,irelevat,-1, 367.wav,7+1+5e.bmp,1454,TRUE,
1121,2,10,64,352,irelevat,13,irelevat,8+3+2e,irelevat,-1, 368.wav,8+3+2e.bmp,1535,TRUE,
1121,2,10,0,369,x,x,x,x,inst,1,1,getready.bmp,3306,TRUE,
1121,2,11,1,407,irelevat,0,irelevat,7-2-5e,irelevat,-1, 370.wav,7-2-5e.bmp,1034,TRUE,
1121,2,11,2,409,irelevat,0,irelevat,6-5-1e,irelevat,-1, 371.wav,6-5-1e.bmp,1004,TRUE,
1121,2,11,3,392,irelevat,0,irelevat,7-3-4e,irelevat,-1, 372.wav,7-3-4e.bmp,934,TRUE,
1121,2,11,4,374,irelevat,0,irelevat,8-6-2e,irelevat,-1, 373.wav,8-6-2e.bmp,1025,TRUE,
1121,2,11,5,399,irelevat,0,irelevat,5-2-3e,irelevat,-1, 374.wav,5-2-3e.bmp,994,TRUE,
1121,2,11,6,378,irelevat,0,irelevat,9-5-4e,irelevat,-1, 375.wav,9-5-4e.bmp,1123,TRUE,
1121,2,11,7,398,irelevat,0,irelevat,8-3-5e,irelevat,-1, 376.wav,8-3-5e.bmp,544,TRUE,
1121,2,11,8,379,irelevat,0,irelevat,8-1-7e,irelevat,-1, 377.wav,8-1-7e.bmp,1354,TRUE,
1121,2,11,9,389,irelevat,1,irelevat,7-2-4e,irelevat,-1, 378.wav,7-2-4e.bmp,1483,TRUE,
1121,2,11,10,394,irelevat,1,irelevat,8-5-2e,irelevat,-1, 379.wav,8-5-2e.bmp,1224,TRUE,
1121,2,11,11,380,irelevat,1,irelevat,8-3-4e,irelevat,-1, 380.wav,8-3-4e.bmp,1524,TRUE,
1121,2,11,12,386,irelevat,1,irelevat,7-4-2e,irelevat,-1, 381.wav,7-4-2e.bmp,2094,TRUE,
1121,2,11,13,412,irelevat,1,irelevat,9-6-2e,irelevat,-1, 382.wav,9-6-2e.bmp,1564,TRUE,
1121,2,11,14,387,irelevat,1,irelevat,5-2-2e,irelevat,-1, 383.wav,5-2-2e.bmp,1115,TRUE,
1121,2,11,15,400,irelevat,1,irelevat,8-2-5e,irelevat,-1, 384.wav,8-2-5e.bmp,1115,TRUE,
1121,2,11,16,408,irelevat,1,irelevat,9-2-6e,irelevat,-1, 385.wav,9-2-6e.bmp,1744,TRUE,
1121,2,11,17,391,irelevat,2,irelevat,4-1-1e,irelevat,-1, 386.wav,4-1-1e.bmp,805,TRUE,
1121,2,11,18,401,irelevat,2,irelevat,9-1-6e,irelevat,-1, 387.wav,9-1-6e.bmp,1573,TRUE,
1121,2,11,19,371,irelevat,2,irelevat,8-5-1e,irelevat,-1, 388.wav,8-5-1e.bmp,1193,TRUE,
1121,2,11,20,375,irelevat,2,irelevat,8-1-5e,irelevat,-1, 389.wav,8-1-5e.bmp,1023,TRUE,
1121,2,11,21,382,irelevat,2,irelevat,7-4-1e,irelevat,-1, 390.wav,7-4-1e.bmp,1105,TRUE,
1121,2,11,22,384,irelevat,2,irelevat,8-3-3e,irelevat,-1, 391.wav,8-3-3e.bmp,1243,TRUE,
1121,2,11,23,393,irelevat,2,irelevat,9-3-4e,irelevat,-1, 392.wav,9-3-4e.bmp,1693,TRUE,
1121,2,11,24,377,irelevat,2,irelevat,7-1-4e,irelevat,-1, 393.wav,7-1-4e.bmp,893,TRUE,
1121,2,11,25,414,irelevat,3,irelevat,5-1-1e,irelevat,-1, 394.wav,5-1-1e.bmp,883,TRUE,
1121,2,11,26,415,irelevat,3,irelevat,9-5-1e,irelevat,-1, 395.wav,9-5-1e.bmp,1924,TRUE,
1121,2,11,27,385,irelevat,3,irelevat,6-1-2e,irelevat,-1, 396.wav,6-1-2e.bmp,944,TRUE,
1121,2,11,28,381,irelevat,3,irelevat,8-1-4e,irelevat,-1, 397.wav,8-1-4e.bmp,1054,TRUE,
1121,2,11,29,402,irelevat,3,irelevat,8-1-4e,irelevat,-1, 398.wav,8-1-4e.bmp,1294,TRUE,
1121,2,11,30,372,irelevat,3,irelevat,9-4-2e,irelevat,-1, 399.wav,9-4-2e.bmp,1533,TRUE,
1121,2,11,31,406,irelevat,3,irelevat,9-2-4e,irelevat,-1, 400.wav,9-2-4e.bmp,1594,TRUE,
1121,2,11,32,383,irelevat,3,irelevat,9-1-5e,irelevat,-1, 401.wav,9-1-5e.bmp,1484,TRUE,
1121,2,11,33,417,irelevat,4,irelevat,6-1-1e,irelevat,-1, 402.wav,6-1-1e.bmp,873,TRUE,
1121,2,11,34,390,irelevat,4,irelevat,9-2-3e,irelevat,-1, 403.wav,9-2-3e.bmp,1133,TRUE,
1121,2,11,35,397,irelevat,4,irelevat,8-3-1e,irelevat,-1, 404.wav,8-3-1e.bmp,1544,TRUE,
1121,2,11,36,411,irelevat,4,irelevat,7-1-2e,irelevat,-1, 405.wav,7-1-2e.bmp,1184,TRUE,
1121,2,11,37,413,irelevat,4,irelevat,8-2-2e,irelevat,-1, 406.wav,8-2-2e.bmp,1134,TRUE,
1121,2,11,38,388,irelevat,4,irelevat,9-3-2e,irelevat,-1, 407.wav,9-3-2e.bmp,1533,TRUE,
1121,2,11,39,373,irelevat,4,irelevat,8-1-3e,irelevat,-1, 408.wav,8-1-3e.bmp,1084,TRUE,
1121,2,11,40,396,irelevat,4,irelevat,9-2-3e,irelevat,-1, 409.wav,9-2-3e.bmp,1144,TRUE,
1121,2,11,41,376,irelevat,5,irelevat,7-1-1e,irelevat,-1, 410.wav,7-1-1e.bmp,1093,TRUE,
1121,2,11,42,370,irelevat,5,irelevat,8-2-1e,irelevat,-1, 411.wav,8-2-1e.bmp,2535,TRUE,
1121,2,11,43,395,irelevat,5,irelevat,9-3-1e,irelevat,-1, 412.wav,9-3-1e.bmp,1334,TRUE,
1121,2,11,44,416,irelevat,5,irelevat,8-1-2e,irelevat,-1, 413.wav,8-1-2e.bmp,1444,TRUE,
1121,2,11,45,403,irelevat,5,irelevat,9-3-1e,irelevat,-1, 414.wav,9-3-1e.bmp,1234,TRUE,
1121,2,11,46,405,irelevat,5,irelevat,9-1-3e,irelevat,-1, 415.wav,9-1-3e.bmp,1063,TRUE,
1121,2,11,47,410,irelevat,5,irelevat,7-1-1e,irelevat,-1, 416.wav,7-1-1e.bmp,1034,TRUE,
1121,2,11,48,404,irelevat,5,irelevat,9-2-2e,irelevat,-1, 417.wav,9-2-2e.bmp,1254,TRUE,
1121,2,11,0,418,x,x,x,x,inst,1,1,fin.bmp,2702,TRUE,
