Subj,Cond,Block,Trial,Order,prim,real result,distance,target,congruent,Resp,Name,Stim,RT,Correct,
1149,1,1,1,13,x,x,,1+3+7,x,-1, 5.wav,1+3+7e.bmp,1134,TRUE,
1149,1,1,2,15,x,x,,5+2+3,x,-1, 6.wav,5+2+3e.bmp,1243,TRUE,
1149,1,1,3,96,x,x,,4+1+3,x,-1, 7.wav,4+1+3e.bmp,1224,TRUE,
1149,1,1,4,7,x,x,,6+3+4,x,-1, 8.wav,6+3+4e.bmp,1705,TRUE,
1149,1,1,0,9,x,x,,x,inst,1,1,fin.bmp,7645,TRUE,
1149,1,1,0,10,x,x,,x,inst,1,1,getready.bmp,1715,TRUE,
1149,1,1,5,14,x,x,,7+2+5,x,-1, 11.wav,7+2+5e.bmp,1395,TRUE,
1149,1,1,6,12,x,x,,3+2+7,x,-1, 12.wav,3+2+7e.bmp,1654,TRUE,
1149,1,1,7,17,x,x,,2+3+4,x,-1, 13.wav,2+3+4e.bmp,1214,TRUE,
1149,1,1,8,18,x,x,,8+1+2,x,-1, 14.wav,8+1+2e.bmp,1494,TRUE,
1149,1,1,9,11,x,x,,6+3+2,x,-1, 15.wav,6+3+2e.bmp,1615,TRUE,
1149,1,1,10,5,x,x,,2+9+1,x,-1, 16.wav,2+9+1e.bmp,1734,TRUE,
1149,1,1,11,21,x,x,,2+4+6,x,-1, 17.wav,2+4+6e.bmp,1084,TRUE,
1149,1,1,12,20,x,x,,6+2+1,x,-1, 18.wav,6+2+1e.bmp,1264,TRUE,
1149,1,1,13,16,x,x,,4+1+5,x,-1, 19.wav,4+1+5e.bmp,1093,TRUE,
1149,1,1,14,98,x,x,,5+3+2,x,-1, 20.wav,5+3+2e.bmp,1254,TRUE,
1149,1,1,15,8,x,x,,4+3+6,x,-1, 21.wav,4+3+6e.bmp,1754,TRUE,
1149,1,1,0,22,x,x,,x,inst,1,1,fin.bmp,33173,TRUE,
1149,1,2,0,23,x,x,,x,inst,1,1,getready.bmp,1655,TRUE,
1149,1,2,1,24,x,x,,x,x,-1, 24.wav,1.bmp,594,TRUE,
1149,1,2,2,26,x,x,,x,x,-1, 25.wav,5.bmp,643,TRUE,
1149,1,2,3,27,x,x,,x,x,-1, 26.wav,9.bmp,554,TRUE,
1149,1,2,4,25,x,x,,x,x,-1, 27.wav,13.bmp,614,TRUE,
1149,1,2,0,28,x,x,,x,inst,1,1,fin.bmp,2580,TRUE,
1149,1,3,0,29,x,x,,x,inst,1,1,getready.bmp,1238,TRUE,
1149,1,3,1,73,1+3+2,6,0,6,TRUE,-1, 30.wav,6.bmp,533,TRUE,1
1149,1,3,2,56,1+2+3,6,0,6,TRUE,-1, 31.wav,6.bmp,594,TRUE,1
