Subj,Cond,Block,Trial,Order,prim,real result,distance,target,congruent,Resp,Name,Stim,RT,Correct,
1119,2,1,1,13,x,x,,1+3+7,x,-1, 5.wav,1+3+7e.bmp,1044,TRUE,
1119,2,1,2,8,x,x,,5+2+3,x,-1, 6.wav,5+2+3e.bmp,2244,TRUE,
1119,2,1,3,100,x,x,,4+1+3,x,-1, 7.wav,4+1+3e.bmp,1604,TRUE,
1119,2,1,4,18,x,x,,6+3+4,x,-1, 8.wav,6+3+4e.bmp,1685,TRUE,
1119,2,1,0,9,x,x,,x,inst,1,1,fin.bmp,9854,TRUE,
1119,2,1,0,10,x,x,,x,inst,1,1,getready.bmp,1148,TRUE,
1119,2,1,5,5,x,x,,7+2+5,x,-1, 11.wav,7+2+5e.bmp,3354,TRUE,
1119,2,1,6,11,x,x,,3+2+7,x,-1, 12.wav,3+2+7e.bmp,2904,TRUE,
1119,2,1,7,98,x,x,,2+3+4,x,-1, 13.wav,2+3+4e.bmp,1684,TRUE,
1119,2,1,8,7,x,x,,8+1+2,x,-1, 14.wav,8+1+2e.bmp,2095,TRUE,
1119,2,1,9,20,x,x,,6+3+2,x,-1, 15.wav,6+3+2e.bmp,2424,TRUE,
1119,2,1,10,6,x,x,,2+9+1,x,-1, 16.wav,2+9+1e.bmp,2643,TRUE,
1119,2,1,11,21,x,x,,2+4+6,x,-1, 17.wav,2+4+6e.bmp,1224,TRUE,
1119,2,1,12,14,x,x,,6+2+1,x,-1, 18.wav,6+2+1e.bmp,1324,TRUE,
1119,2,1,13,97,x,x,,4+1+5,x,-1, 19.wav,4+1+5e.bmp,944,TRUE,
1119,2,1,14,19,x,x,,5+3+2,x,-1, 20.wav,5+3+2e.bmp,1155,TRUE,
1119,2,1,15,99,x,x,,4+3+6,x,-1, 21.wav,4+3+6e.bmp,1444,TRUE,
1119,2,1,0,22,x,x,,x,inst,1,1,fin.bmp,31772,TRUE,
1119,2,2,0,23,x,x,,x,inst,1,1,getready.bmp,660,TRUE,
1119,2,2,1,27,x,x,,x,x,-1, 24.wav,1.bmp,595,TRUE,
1119,2,2,2,26,x,x,,x,x,-1, 25.wav,5.bmp,544,TRUE,
1119,2,2,3,25,x,x,,x,x,-1, 26.wav,9.bmp,544,TRUE,
1119,2,2,4,24,x,x,,x,x,-1, 27.wav,13.bmp,554,TRUE,
1119,2,2,0,28,x,x,,x,inst,1,1,fin.bmp,5399,TRUE,
1119,2,3,0,29,x,x,,x,inst,1,1,getready.bmp,873,TRUE,
1119,2,3,1,42,1+3+2,6,0,6,TRUE,-1, 30.wav,6.bmp,544,TRUE,1
1119,2,3,2,52,1+2+3,6,0,6,TRUE,-1, 31.wav,6.bmp,634,TRUE,1
1119,2,3,3,34,1+3+2,6,0,6,TRUE,-1, 32.wav,6.bmp,464,TRUE,1
1119,2,3,4,51,1+2+3,6,0,6,TRUE,-1, 33.wav,6.bmp,514,TRUE,1
1119,2,3,5,30,2+1+3,6,-2,8,FALSE,-1, 34.wav,8.bmp,603,TRUE,1
1119,2,3,6,83,3+2+1,6,-4,10,FALSE,-1, 35.wav,10.bmp,504,TRUE,1
1119,2,3,7,53,2+3+1,6,-2,8,FALSE,-1, 36.wav,8.bmp,554,TRUE,1
1119,2,3,8,73,3+1+2,6,-4,10,FALSE,-1, 37.wav,10.bmp,564,TRUE,1
1119,2,3,9,91,4+2+1,7,0,7,TRUE,-1, 38.wav,7.bmp,485,TRUE,1
1119,2,3,10,46,1+4+2,7,0,7,TRUE,-1, 39.wav,7.bmp,515,TRUE,1
1119,2,3,11,54,4+2+1,7,0,7,TRUE,-1, 40.wav,7.bmp,604,TRUE,1
1119,2,3,12,64,1+4+2,7,0,7,TRUE,-1, 41.wav,7.bmp,554,TRUE,1
1119,2,3,13,62,1+2+4,7,-4,11,FALSE,-1, 42.wav,11.bmp,514,TRUE,1
1119,2,3,14,55,2+4+1,7,-2,9,FALSE,-1, 43.wav,9.bmp,515,TRUE,1
1119,2,3,15,71,2+1+4,7,-4,11,FALSE,-1, 44.wav,11.bmp,533,TRUE,1
1119,2,3,16,39,4+1+2,7,-2,9,FALSE,-1, 45.wav,9.bmp,543,TRUE,1
1119,2,3,17,86,5+2+1,8,0,8,TRUE,-1, 46.wav,8.bmp,545,TRUE,1
1119,2,3,18,61,5+1+2,8,0,8,TRUE,-1, 47.wav,8.bmp,574,TRUE,1
1119,2,3,19,87,3+1+4,8,2,6,FALSE,-1, 48.wav,6.bmp,474,TRUE,1
1119,2,3,20,60,2+1+5,8,-4,12,FALSE,-1, 49.wav,12.bmp,613,TRUE,1
1119,2,3,21,89,1+5+2,8,0,8,TRUE,-1, 50.wav,8.bmp,504,TRUE,1
1119,2,3,22,67,1+4+3,8,0,8,TRUE,-1, 51.wav,8.bmp,534,TRUE,1
1119,2,3,23,43,1+2+5,8,2,6,FALSE,-1, 52.wav,6.bmp,574,TRUE,1
1119,2,3,24,81,3+4+1,8,-4,12,FALSE,-1, 53.wav,12.bmp,493,TRUE,1
1119,2,3,25,65,2+1+6,9,0,9,TRUE,-1, 54.wav,9.bmp,574,TRUE,1
1119,2,3,26,79,5+1+3,9,0,9,TRUE,-1, 55.wav,9.bmp,504,TRUE,1
1119,2,3,27,33,3+5+1,9,2,7,FALSE,-1, 56.wav,7.bmp,594,TRUE,1
1119,2,3,28,69,1+5+3,9,-4,13,FALSE,-1, 57.wav,13.bmp,494,TRUE,1
1119,2,3,29,70,1+6+2,9,0,9,TRUE,-1, 58.wav,9.bmp,485,TRUE,1
1119,2,3,30,66,3+2+4,9,0,9,TRUE,-1, 59.wav,9.bmp,494,TRUE,1
1119,2,3,31,63,1+3+5,9,2,7,FALSE,-1, 60.wav,7.bmp,584,TRUE,1
1119,2,3,32,47,1+2+6,9,-4,13,FALSE,-1, 61.wav,13.bmp,614,TRUE,1
1119,2,3,33,41,3+5+2,10,0,10,TRUE,-1, 62.wav,10.bmp,594,TRUE,1
1119,2,3,34,75,1+2+7,10,0,10,TRUE,-1, 63.wav,10.bmp,534,TRUE,1
1119,2,3,35,49,3+6+1,10,-2,12,FALSE,-1, 64.wav,12.bmp,514,TRUE,1
1119,2,3,36,84,2+1+7,10,4,6,FALSE,-1, 65.wav,6.bmp,464,TRUE,1
1119,2,3,37,85,7+2+1,10,0,10,TRUE,-1, 66.wav,10.bmp,504,TRUE,1
1119,2,3,38,48,1+5+4,10,0,10,TRUE,-1, 67.wav,10.bmp,574,TRUE,1
1119,2,3,39,68,6+3+1,10,-2,12,FALSE,-1, 68.wav,12.bmp,573,TRUE,1
1119,2,3,40,78,2+5+3,10,4,6,FALSE,-1, 69.wav,6.bmp,525,TRUE,1
1119,2,3,41,44,6+4+1,11,0,11,TRUE,-1, 70.wav,11.bmp,544,TRUE,1
1119,2,3,42,77,4+1+6,11,0,11,TRUE,-1, 71.wav,11.bmp,504,TRUE,1
1119,2,3,43,88,1+4+6,11,-2,13,FALSE,-1, 72.wav,13.bmp,494,TRUE,1
1119,2,3,44,74,3+6+2,11,4,7,FALSE,-1, 73.wav,7.bmp,474,TRUE,1
1119,2,3,45,59,2+6+3,11,0,11,TRUE,-1, 74.wav,11.bmp,565,TRUE,1
1119,2,3,46,38,6+1+4,11,0,11,TRUE,-1, 75.wav,11.bmp,544,TRUE,1
1119,2,3,47,90,4+6+1,11,-2,13,FALSE,-1, 76.wav,13.bmp,504,TRUE,1
1119,2,3,48,56,2+8+1,11,4,7,FALSE,-1, 77.wav,7.bmp,574,TRUE,1
1119,2,3,49,93,1+9+2,12,0,12,TRUE,-1, 78.wav,12.bmp,524,TRUE,1
1119,2,3,50,40,5+6+1,12,0,12,TRUE,-1, 79.wav,12.bmp,585,TRUE,1
1119,2,3,51,58,8+1+3,12,2,10,FALSE,-1, 80.wav,10.bmp,454,TRUE,1
1119,2,3,52,37,3+8+1,12,0,12,TRUE,-1, 81.wav,12.bmp,614,TRUE,1
1119,2,3,53,50,9+2+1,12,0,12,TRUE,-1, 82.wav,12.bmp,604,TRUE,1
1119,2,3,54,76,7+2+3,12,4,8,FALSE,-1, 83.wav,8.bmp,464,TRUE,1
